----------------------------------------------------------------------------------------------
LUKE
----------------------------------------------------------------------------------------------

CHAPTER 1
Lk 1:1	Since many hav attempted 2 compile an account abt da events dat hav been fulfilled among us,
Lk 17:10	So u also, when u hav done all da tingz u were ordered 2 do, say, 'We r unworthy slaves; we've done wut we were obligated 2 do.'" 

Lk 17:11	And it happened dat while traveling toward Jerusalem, he wuz passing thru da region between Samaria n Galilee.
Lk 17:12	And as he wuz entering into a certain village, 10 men met him--lepers, who stood at a distance.
Lk 17:13	And they raised their voices, sayin’, "Jesus, Master, hav mercy on us!"
Lk 17:14	And when he saw them he said 2 them, "Go n show yoselves 2 da priests." And it happened dat as they were goin’, they were cleansed.
Lk 17:15	But 1 of them, when he saw dat he wuz healed, turned back, praising God w a loud voice.
Lk 17:16	And he fell on his face at his feet, giving thanks 2 him. And he wuz a Samaritan.
Lk 17:17	So Jesus answered n said, "Were not 10 cleansed? And where r da 9?
Lk 17:18	Wuz nobody found 2 turn back n give praise 2 God except dis foreigner?"
Lk 17:19	And he said 2 him, "Get up n go yo wey. Yo faith haz saved u." 

Lk 17:20	Now when he wuz asked by da Pharisees when da kingdom of God would come, he answered them n said, "Da kingdom of God doesn't come w tingz dat can be observed,
Lk 17:21	nor will they say, 'Look, here it’s!' or 'There!' Cuz look, da kingdom of God is in yo midst." 

Lk 17:22	And he said 2 da homeboys, "Days will come when u will desire 2 c 1 of da days of da Son of Man, n u won’t c it.
Lk 17:23	And they’ll tell u, 'Look, there!' 'Look, here!' Don’t go out or run after them!
Lk 17:24	Cuz just like da lightning shines forth, flashing from 1 place under heaven 2 anotha place under heaven, so da Son of Man gonna be in his day.
Lk 17:25	But 1st it’s necessary 4 him 2 suffer many tingz, n 2 be rejected by dis generation.
Lk 17:26	And just like 'twas in da days of Noah, so also it gonna be in da days of da Son of Man--
Lk 17:27	they were eating, they were drinking, they were marrying, they were bein’ given in marriage, until da day Noah entered into da ark, n da flood came n destroyed them all.
Lk 17:28	Likewise, just like 'twas in da days of Lot--they were eating, they were drinking, they were buying, they were selling, they were planting, they were building.
Lk 17:29	But on da day dat Lot went out from Sodom, it rained fire n sulphur from heaven n destroyed them all.
Lk 17:30	It gonna be just da same on da day dat da Son of Man is revealed.
Lk 17:31	On dat day, whoever is on da housetop n his goods r in da house must not come down 2 take them away. And like dat da 1 who is in da field must not turn back
Lk 17:32	Remember Lot's wife!
Lk 17:33	Whoever seeks 2 preserve his lyf will lose it, but whoever loses it’ll keep it.
Lk 17:34	i tell u dat in dat night there gonna be 2 in 1 bed; 1 gonna be taken n da other gonna be left.
Lk 17:35	There gonna be 2 women grinding at da same place; 1 gonna be taken n da other gonna be left." 

Lk 17:37	And they answered n said 2 him, "Where, Lord?" So he said 2 them, "Where da ded body is, there also da vultures gonna be gathered." 


CHAPTER 18
Lk 18:1	And he told them a parable 2 show dat they must always pray n not be discouraged,
Lk 18:2	sayin’, "There wuz a certain judge in a certain town who didn't fear God n didn't respeck ppl.
Lk 18:3	And there wuz a widow in dat town, n she kept comin’ 2 him, sayin’, 'Grant me justice against my adversary!'
Lk 18:4	And he wasn’t willing 4 a time, but after deez tingz he said 2 himself, 'Even if i don’t fear God or respeck ppl,
Lk 18:5	yet cuz dis widow is causing trouble 4 me, i’ll grant her justice, so dat she doesn't wear me down in da end by her comin’ back!'"
Lk 18:6	And da Lord said, "Listen 2 wut da unrighteous judge is sayin’!
Lk 18:7	And won’t God ofc c 2 it dat justice is done 2 his chosen ones who cri out 2 him day n night, n will he delay toward them?
Lk 18:8	i tell u dat he’ll c 2 it dat justice is done 4 them soon! Nevertheless, when da Son of Man comes, then will he find faith on earth?" 

Lk 18:9	And he also told dis parable 2 some who trusted in themselves dat they were gud, n looked down on e’erybody else:
Lk 18:10	"2 men went up 2 da temple 2 pray, 1 a Pharisee n da other a tax collector.
Lk 18:11	Da Pharisee stood n prayed deez tingz w reference 2 himself: 'God, i give thanks 2 u dat i ain’t like other ppl--swindlers, unrighteous ppl, cheaters, or even like dis tax collector!
Lk 18:12	i fast twice a week; i give a 10th of all dat i get.'
Lk 18:13	But da tax collector, standing far away, didn't want even 2 raise his eyes 2 heaven, but wuz beating his breast, sayin’, 'God, be merciful 2 me, a sinner!'
Lk 18:14	i tell u, dis man went down 2 his house justified rather than dat 1! Cuz e’erybody who exalts himself gonna be humbled, but da 1 who humbles himself gonna be exalted." 

Lk 18:15	Now they were bringing even their babies 2 him so dat he could touch them. But when da homeboys saw it, they roasted them.
Lk 18:16	But Jesus called them 2 himself, sayin’, "Allow da kids 2 come 2 me, n don’t forbid them, 4 2 such belongs da kingdom of God.
Lk 18:17	TBH, whoever doesn't welcome da kingdom of God like a yung kid will never enter into it." 

Lk 18:18	And a certain ruler asked him, sayin’, "Gud Teacher, by doin’ wut will i inherit lyf 4ever?"
Lk 18:19	And Jesus said 2 him, "Y do u call me gud? No 1 is gud except God alone.
Lk 18:20	U kno da rules: 'Don’t cheat, don’t murder, don’t steal, don’t give false testimony, honor yo dad n mom.'"
Lk 18:21	And he said, "All deez i’ve observed from my youth."
Lk 18:22	And when he heard dis, Jesus said 2 him, "U still lack 1 thang: Sell all dat u hav, n distribute da proceeds 2 da poor--n u will hav treasure in heaven--n come, follow me."
Lk 18:23	But when he heard deez tingz he became sad af, cuz he wuz extremely wealthy. 

Lk 18:24	And Jesus took notice of him n said, "How difficult it’s 4 those who possess wealth 2 enter into da kingdom of God!
Lk 18:25	Cuz it’s easier 4 a camel 2 go thru da eye of a needle than 4 a rich person 2 enter into da kingdom of God.
Lk 18:26	So those who heard dis said, "And who can be saved?"
Lk 18:27	But he said, "Wut is impossible w men is possible w God." 

Lk 18:28	And Pete said, "Look, we've left all dat’s ours n followed u."
Lk 18:29	And he said 2 them, "TBH there’s nobody who haz left house or wife or bros or parents or kids on account of da kingdom of God,
Lk 18:30	who won’t get many times more in dis time n in da age 2 come, lyf 4ever." 

Lk 18:31	And taking aside da 12, he said 2 them, "Look, we're goin’ up 2 Jerusalem, n all da tingz dat r written by da prophets w reference 2 da Son of Man gonna be accomplished.
Lk 18:32	Cuz he gonna be handed over 2 da Gentiles n gonna be roasted n mistreated n spit on,
Lk 18:33	n after whipping him they’ll kill him, n on da 3rd day he’ll rise."
Lk 18:34	And they understood none of deez tingz, n dis sayin’ wuz concealed from them, n they didn't comprehend da tingz dat were said. 

Lk 18:35	Now it happened dat as he drew near 2 Jericho, a certain blind man wuz sitting on da side of da road begging.
Lk 18:36	And when he heard a crowd goin’ by, he inquired wut dis meant.
Lk 18:37	And they told him, "Jesus da Nazarene is passing by."
Lk 18:38	And he called out, sayin’, "Jesus, Son of Dave, hav mercy on me!"
Lk 18:39	And those who were in front roasted him, dat he shud be silent, but he cried out even more loudly, "Son of Dave, hav mercy on me!"
Lk 18:40	So Jesus stopped n ordered him 2 be brought 2 him. And when he approached, he asked him,
Lk 18:41	"Wut do u want me 2 do 4 u?" And he said, "Lord, dat i may regain my sight.
Lk 18:42	And Jesus said 2 him, "Regain yo sight! Yo faith haz saved u."
Lk 18:43	And immediately he regained his sight n began 2 follow him, glorifying God. And all da ppl, when they saw it, gave praise 2 God. 


CHAPTER 19
Lk 19:1	And he entered n traveled thru Jericho.
Lk 19:2	And there wuz a man named Zacchaeus, n he wuz a chief tax collector, n he wuz rich.
Lk 19:3	And he wuz seeking 2 c Jesus--who he wuz--n he wasn’t able 2 as a result of da crowd, cuz he wuz short in stature.
Lk 19:4	And he ran on ahead n climbed up into a sycamore tree so dat he could c him, cuz he wuz goin’ 2 go thru dat wae.
Lk 19:5	And when he came 2 da place, Jesus looked up n said 2 him, "Zacchaeus, come down quickly, cuz it’s necessary 4 me 2 stay at yo house 2day!"
Lk 19:6	And he came down quickly n welcomed him joyfully.
Lk 19:7	And when they saw it, they all began 2 complain, sayin’, "He haz gone in 2 find lodging w a man who is a sinner!"
Lk 19:8	And Zacchaeus stopped n said 2 da Lord, "Look, half of my possessions, Lord, im giving 2 da poor, n if i’ve extorted anythin’ from anyone, im paying it back 4 times as much!"
Lk 19:9	And Jesus said 2 him, "2day salvation haz come 2 dis house, cuz he too is a son of Abe.
Lk 19:10	Cuz da Son of Man came 2 seek n 2 save those who r lost." 

Lk 19:11	Now while they were listening 2 deez tingz, he went on n told a parable, cuz he wuz near Jerusalem n they thought dat da kingdom of God wuz goin’ 2 appear immediately.
Lk 19:12	So he said, "A certain nobleman traveled 2 a distant country 2 get 4 himself a kingdom n 2 return.
Lk 19:13	And summoning 10 of his own slaves, he gave them 10 minas n said 2 them, 'Do business until i come back.'
Lk 19:14	But his citizens hated him, n sent a delegation after him, sayin’, 'We don’t want dis man 2 be king over us!'
Lk 19:15	And it happened dat when he returned after receiving da kingdom, he ordered deez slaves 2 whom he had given da money 2 be summoned 2 him, so dat he could kno wut they had gained by trading.
Lk 19:16	So da 1st arrived, sayin’, 'Sir, yo mina haz made 10 minas more!'
Lk 19:17	And he said 2 him, 'Well done, gud slave! Cuz u hav been faithful in a very smol thang, hav authority over 10 cities.'
Lk 19:18	And da 2nd came, sayin’, 'Sir, yo mina haz made 5 minas.'
Lk 19:19	So he said 2 dis 1 also, 'And u be over 5 cities.'
Lk 19:20	And anotha came, sayin’, 'Sir, look yo mina, which i had put away 4 safekeeping in a piece of cloth.
Lk 19:21	Cuz i wuz afraid of u, cuz u r a severe man--u withdraw wut u didn't deposit, n u reap wut u didn't sow!'
Lk 19:22	He said 2 him, 'By yo own words i’ll judge u, wicked slave! U knew dat im a severe man, withdrawing wut i didn't deposit n reaping wut i didn't sow.
Lk 19:23	And y did u not give my money 2 da bank, n i, when i returned, would’ve collected it w interest?'
Lk 19:24	And 2 da bystanders he said, 'Take away from him da mina n give it 2 da 1 who haz da 10 minas!'
Lk 19:25	And they said 2 him, 'Sir, he’s 10 minas.'
Lk 19:26	'i tell u dat 2 e’erybody who haz, more gonna be given. But from da 1 who doesn't hav, even wut he’s gonna be taken away.
Lk 19:27	But deez enemies of mine who didn't want me 2 be king over them--bring them here n slaughter them in my presence!'" 

Lk 19:28	And after he had said deez tingz, he traveled on ahead, goin’ up 2 Jerusalem.
Lk 19:29	And it happened dat when he drew near 2 Bethphage n Bethany, 2 da hill called da Mount of Olives, he sent 2 of da homies,
Lk 19:30	sayin’, 'Go into da village in front of u, in which as u enter u will find a colt tied, on which no person haz ever sat, n untie it n bring it.
Lk 19:31	And if anyone asks u, 'Y r u untying it?' u will say dis: 'Da Lord haz need of it.'"
Lk 19:32	So those who were sent went n found it just like he had told them.
Lk 19:33	And as they were untying da colt, its owners said 2 them, 'Y r u untying da colt?'
Lk 19:34	So they said, 'Da Lord haz need of it.'
Lk 19:35	And they brought it 2 Jesus, n throwing their cloaks on da colt, they put Jesus on it.
Lk 19:36	And as he wuz goin’ along, they were spreading out their cloaks on da road.
Lk 19:37	Now as he wuz drawing near by dis time 2 da descent from da Mount of Olives, da whole crowd of da homies began rejoicing 2 praise God w a loud voice 4 all da miracles dat they had seen,
Lk 19:38	sayin’, 
 "Blessed is da king, da 1 who comes in da name of da Lord! Pce in heaven n glory in da highest!"

Lk 19:39	And some of da Pharisees from da crowd said 2 him, "Teacher, roast yo homeboys!"
Lk 19:40	And he answered n said, "i tell u dat if deez keep silent, da stones will cri out!" 

Lk 19:41	And when he approached n saw da city, he cried over it,
Lk 19:42	sayin’, "If u had known on dis day--even u--da tingz dat make 4 pce! But now they’re hidden from yo eyes.
Lk 19:43	Cuz days will come on u n yo enemies will put up an embankment against u, n will surround u n press u hard from all directions.
Lk 19:44	And they’ll raze u 2 da ground, u n yo kids within u, n won’t leave a stone on a stone within u, cuz u didn't recognize da time of yo visitation." 

Lk 19:45	And he entered into da temple courts n began 2 drive out those who were selling,
Lk 19:46	sayin’ 2 them, "It’s written, 'And my house gonna be a house of prayer,' but u hav made it a cave of robbers!" 

Lk 19:47	And he wuz teaching every day in da temple courts, n da chief priests n da scribes n da most prominent men of da ppl were seeking 2 destroy him.
Lk 19:48	And they didn't find anythin’ they could do, cuz all da ppl were paying close attention 2 wut they were hearing from him. 


CHAPTER 20
Lk 20:1	And it happened dat on 1 of da days while he wuz teaching da ppl in da temple courts n proclaiming da gospel, da chief priests n da scribes approached together w da elders
Lk 20:2	n said, sayin’ 2 him, "Tell us, by wut authority u r doin’ deez tingz, or who is da 1 who gave u dis authority?
Lk 20:3	And he answered n said 2 them, "i also will ask u a question, n u tell me:
Lk 20:4	Da baptism of Johnny--wuz it from heaven or from men?
Lk 20:5	And they discussed dis w 1 anotha, sayin’, "If we say 'From heaven,' he’ll say, 'Y did u not believe him?'
Lk 20:6	But if we say, 'From men,' all da ppl will stone us 2 death, cuz they’re convinced dat Johnny wuz a prophet."
Lk 20:7	And they replied dat they didn't kno where 'twas from.
Lk 20:8	And Jesus said 2 them, "Neither will i tell u by wut authority im doin’ deez tingz." 

Lk 20:9	And he began 2 tell da ppl dis parable: "A man planted a vineyard, n leased it 2 tenant farmers, n went on a journey 4 a long time.
Lk 20:10	And at da proper time he sent a slave 2 da tenant farmers, so dat they’d give him some of da fruit of da vineyard. But da tenant farmers sent him away empty-handed after beating him.
Lk 20:11	And he proceeded 2 send anotha slave, but they beat n dishonored dat 1 also, n sent him away empty-handed.
Lk 20:12	And he proceeded 2 send a 3rd, but they wounded n yote out dis 1 also.
Lk 20:13	So da owner of da vineyard said, 'Wut shud i do? i’ll send my beloved son; maybe they’ll respeck him.'
Lk 20:14	But when da tenant farmers saw him, they began 2 reason w 1 anotha, sayin’, 'Dis is da heir. Let us kill him so dat da inheritance will become ours!'
Lk 20:15	And they yote him out of da vineyard n killed him. Wut then will da owner of da vineyard do 2 them?
Lk 20:16	He will come n destroy those tenant farmers n give da vineyard 2 others." And when they heard dis, they said, "May dis never happen!"
Lk 20:17	But he looked intently at them n said, "Wut then is dis dat’s written: 
 'Da stone which da builders rejected, dis haz become da cornerstone.'

Lk 20:18	E’erybody who falls on dat stone gonna be broken 2 pieces, n da 1 on whom it falls--it’ll crush him!"
Lk 20:19	And da scribes n da chief priests sought 2 lay their hands on him at dat same hr, n they were afraid of da ppl, 4 they knew dat he had told dis parable w reference 2 them. 

Lk 20:20	And they watched him closely n sent spies who pretended they were upright, so dat they could catch him in a statement, so dat they could hand him over 2 da authority n da jurisdiction of da governor.
Lk 20:21	And they asked him, sayin’, "Teacher, we kno dat u talk n teach rightly, n don’t show partiality, but teach da wey of God in truth.
Lk 20:22	Is it permitted 4 us 2 pay taxes 2 Caesar or not?"
Lk 20:23	But seeing thru their craftiness, he said 2 them,
Lk 20:24	"Show me a denarius! Whose image n inscription does it hav?" And they answered n said, "Caesar's."
Lk 20:25	So he said 2 them, "Well then, give 2 Caesar da tingz of Caesar, n 2 God da tingz of God!"
Lk 20:26	And they weren't able 2 catch him in a statement in da sight of da ppl, n shook at his answer, they became silent. 

Lk 20:27	Now some of da Sadducees--who deny dat there’s a resurrection--came up n asked him,
Lk 20:28	sayin’, "Teacher, Moe wrote 4 us if someone's bro dies having a wife, n dis man is without kids, dat his bro shud take da wife n dad descendants 4 his bro.
Lk 20:29	Now there were 7 bros, n da 1st took a wife n died without kids,
Lk 20:30	n da 2nd,
Lk 20:31	n da 3rd took her, n like dat also da 7 didn't leave kids n died.
Lk 20:32	Finally da woman also died.
Lk 20:33	So in da resurrection, da woman--whose wife will she be? Cuz da 7 had her as wife."
Lk 20:34	And Jesus said 2 them, "Da sons of dis age marry n r given in marriage,
Lk 20:35	but those who r considered worthy 2 attain 2 dat age n 2 da resurrection from da ded neither marry nor r given in marriage,
Lk 20:36	4 they aren’t even able 2 die any longer, cuz they’re like da angels n r sons of God, cuz they’re sons of da resurrection.
Lk 20:37	But dat da ded r raised, even Moe revealed in da passage 'bout da bush, when he calls da Lord da God of Abe n da God of Isaac n da God of Jake.
Lk 20:38	Now he’s not God of da ded, but of da livin’, 4 all live 2 him!"
Lk 20:39	And some of da scribes answered n said, "Teacher, u hav spoken well."
Lk 20:40	Cuz they no longer dared 2 ask him anythin’. 

Lk 20:41	But he said 2 them, "In wut sense do they say dat da Christ is Dave's son?
Lk 20:42	Cuz Dave himself says in da book of Psalms, 
 'Da Lord said 2 my Lord, "Sit at my right hand,
Lk 20:43	until i make yo enemies a footstool 4 yo feet." '

Lk 20:44	Dave so calls him 'Lord,' n how’s he his son?" 

Lk 20:45	And while all da ppl were listening, he said 2 da homeboys,
Lk 20:46	"Beware of da scribes, who like walking around in long robes n who luv greetings in da marketplaces n da best seats in da synagogues n da places of honor at banquets,
Lk 20:47	who devour da houses of widows n pray lengthy prayers 4 da sake of appearance. Deez will get more severe condemnation!" 


CHAPTER 21
Lk 21:1	And he looked up n saw da rich putting their gifts into da contribution box,
Lk 21:2	n he saw a certain poor widow putting in there 2 smol copper coins.
Lk 21:3	And he said, "TBH dis poor widow put in more than all of them.
Lk 21:4	Cuz deez all put gifts into da offering out of their abundance, but dis woman out of her poverty put in all da means of subsistence dat she had." 

Lk 21:5	And while some were talkin’ 'bout da temple, dat 'twas adorned w precious stones n votive offerings, he said,
Lk 21:6	"As 4 deez tingz dat u c--days will come in which not 1 stone gonna be left on anotha stone dat’ll not be yeeted down!" 

Lk 21:7	And they asked him, sayin’, "Teacher, when so will deez tingz happen, n wut gonna be da sign when deez tingz r 'bout 2 take place?"
Lk 21:8	And he said, Watch out dat u aren’t deceived! Cuz many will come in my name, sayin’, 'im he,' n 'Da time is near!' Don’t go after them!
Lk 21:9	And when u hear 'bout wars n insurrections, don’t be terrified, 4 deez tingz must happen 1st, but da end won’t be at once."
Lk 21:10	Then he said 2 them, "nation will rise up against nation n kingdom against kingdom.
Lk 21:11	There gonna be great earthquakes n famines n plagues in various places. There gonna be terrible sights n great signs from heaven. 

Lk 21:12	"But b4 all deez tingz, they’ll lay their hands on u n will persecute u, handing u over 2 da synagogues n prisons. U gonna be brought b4 kings n governors cuz of my name.
Lk 21:13	Dis will turn out 2 u 4 a time of witness.
Lk 21:14	So make up yo minds not 2 prepare in advance 2 talk in yo own defense,
Lk 21:15	cuz i’ll give u a mouth n wisdom dat all yo opponents won’t be able 2 resist or contradict.
Lk 21:16	And u gonna be handed over even by parents n bros n relatives n friends, n they’ll put 2 death some of u.
Lk 21:17	And u gonna be hated by all cuz of my name.
Lk 21:18	Even a hair of yo head will never die!
Lk 21:19	By yo patient endurance u will gain yo lives. 

Lk 21:20	"But when u c Jerusalem surrounded by armies, then kno dat its desolation haz come near.
Lk 21:21	Then those in Judea must flee 2 da mountains, n those inside it must depart, n those in da fields must not enter into it,
Lk 21:22	cuz deez r days of vengeance, so dat all da tingz dat r written can be fulfilled.
Lk 21:23	Woe 2 those who r preggers n 2 those who r nursing their babies in those days! Cuz there gonna be great distress on da earth n wrath against dis ppl,
Lk 21:24	n they’ll fall by da edge of da sword, n gonna be led captive into all da nations, n Jerusalem gonna be trampled down by da Gentiles until da times of da Gentiles r fulfilled. 

Lk 21:25	"And there gonna be signs in da sun n moon n stars, n on da earth distress of nations in perplexity from da noise of da sea n its surging,
Lk 21:26	ppl fainting from fear n expectation of wut is comin’ on da inhabited earth, 4 da powers of da heavens gonna be shaken.
Lk 21:27	And then they’ll c da Son of Man arriving in a cloud w power n great glory.
Lk 21:28	But when deez tingz begin 2 happen, stand up straight n raise yo heads, cuz yo redemption is drawing near!" 

Lk 21:29	And he told them a parable: "Look at da fig tree n all da trees.
Lk 21:30	When they put out foliage, now u c 4 yoselves n kno dat by dis time da summer is near.
Lk 21:31	So also u, when u c deez tingz happening, kno dat da kingdom of God is near.
Lk 21:32	TBH dis generation will never pass away until all tingz take place!
Lk 21:33	Heaven n earth will pass away, but my words will never pass away. 

Lk 21:34	"But take care 4 yoselves, lest yo hearts r weighed down w dissipation n drunkenness n da worries of daily lyf, n dat day come on u suddenly
Lk 21:35	like a trap. Cuz it’ll come on all who reside on da face of da whole earth.
Lk 21:36	But be alert at all times, praying dat u may hav strength 2 escape all deez tingz dat r goin’ 2 happen, n 2 stand b4 da Son of Man." 

Lk 21:37	So throughout da days he wuz teaching in da temple courts, n throughout da nights he wuz goin’ out n spending da night on da hill dat’s called da Mount of Olives.
Lk 21:38	And all da ppl were getting up very early in da mornin’ 2 come 2 him in da temple courts 2 listen 2 him. 


CHAPTER 22
Lk 22:1	Now da feast of Unleavened Bread (which is called Passover) wuz drawing near.
Lk 22:2	And da chief priests n da scribes were seeking how they could destroy him, cuz they were afraid of da ppl. 

Lk 22:3	And Satan entered into Judas, da 1 called Iscariot, who wuz of da numba of da 12.
Lk 22:4	And he went away n discussed w da chief priests n officers of da temple guard how he could betray him 2 them.
Lk 22:5	And they were delighted, n came 2 an agreement w him 2 give him money.
Lk 22:6	And he agreed, n began looking 4 a favorable opportunity 2 betray him 2 them apart from da crowd. 

Lk 22:7	And da day of da feast of Unleavened Bread came, on which 'twas necessary 4 da Passover lamb 2 be sacrificed.
Lk 22:8	And he sent Pete n Johnny, sayin’, "Go n prepare da Passover 4 us, so dat we may eat it.
Lk 22:9	So they said 2 him, "Where do u want us 2 prepare it?"
Lk 22:10	And he said 2 them, "Look, when u hav entered into da city, a man carrying a jar of water will meet u. Follow him into da house which he enters.
Lk 22:11	And u will tell da master of da house, 'Da Teacher says 2 u, "Where is da guest room where i may eat da Passover w my homeboys?" '
Lk 22:12	And he’ll show u a large furnished upstairs room. Make preparations there."
Lk 22:13	So they went n found everythin’ just like he had told them, n they prepared da Passover. 

Lk 22:14	And when da hr came, he reclined at da table, n da apostles w him.
Lk 22:15	And he said 2 them, "i’ve earnestly desired 2 eat dis Passover w u b4 i suffer.
Lk 22:16	Cuz i tell u dat i’ll not eat it until it’s fulfilled in da kingdom of God."
Lk 22:17	And he took in hand a cup, n after giving thanks he said, "Take dis n share it among yoselves.
Lk 22:18	Cuz i tell u, from now on i’ll not drink of da product of da vine until da kingdom of God comes." 

Lk 22:19	And he took bread, n after giving thanks, he broke it n gave it 2 them, sayin’, "Dis is my body which is given 4 u. Do dis in remembrance of me."
Lk 22:20	And in da same wey da cup after they had eaten, sayin’, "Dis cup is da new covenant in my blood which is poured out 4 u. 

Lk 22:21	"But look, da hand of da 1 who is betraying me is w me on da table!
Lk 22:22	Cuz da Son of Man is goin’ accordin’ 2 wut haz been determined, but woe 2 dat man by whom he’s betrayed!"
Lk 22:23	And they began 2 debate w 1 anotha who then of them it could be who wuz goin’ 2 do dis. 

Lk 22:24	And a dispute also occurred among them as 2 which of them wuz recognized as bein’ best.
Lk 22:25	So he said 2 them, "Da kings of da Gentiles lord it over them, n those who hav authority over them r called benefactors.
Lk 22:26	But u aren’t 2 be like dis! But da 1 who is best among u must become like da youngest, n da 1 who leads like da 1 who serves.
Lk 22:27	Cuz who is better, da 1 who reclines at da table or da 1 who serves? Is it not da 1 who reclines at da table? But im in yo midst as da 1 who serves. 

Lk 22:28	"And u r da ones who hav remained w me in my trials,
Lk 22:29	n i confer on u a kingdom, just like my Dad conferred on me,
Lk 22:30	dat u may eat n drink at my table in my kingdom, n u will sit on thrones judging da 12 tribes of Israel. 

Lk 22:31	"Simon, Simon, look, Satan haz demanded 2 sift u like wheat,
Lk 22:32	but i’ve prayed 4 u, dat yo faith may not fail. And u, when once u hav turned back, strengthen yo bros."
Lk 22:33	But he said 2 him, "Lord, im ready 2 go w u both 2 prison n 2 death!"
Lk 22:34	And he said, "i tell u, Pete, da rooster won’t crow 2day until u hav denied 3 times dat u kno me!" 

Lk 22:35	And he said 2 them, "When i sent u out without a money bag n a traveler's bag n sandals, u didn't lack anythin’, did u?" And they said, "Nothin’."
Lk 22:36	And he said 2 them, "But now da 1 who haz a money bag must take it, n like dat a traveler's bag. And da 1 who doesn't hav a sword must sell his cloak n buy 1.
Lk 22:37	Cuz i tell u dat dis dat’s written gotta be fulfilled in me: 'And he wuz counted w da criminals.' Cuz indeed, wut is written 'bout me is bein’ fulfilled."
Lk 22:38	So they said, "Lord, look, here r 2 swords!" And he said 2 them, "It’s aight." 

Lk 22:39	And he went away n proceeded, accordin’ 2 his custom, 2 da Mount of Olives, n da homies also followed him.
Lk 22:40	And when he came 2 da place, he said 2 them, "Pray dat u won’t enter into temptation."
Lk 22:41	And he withdrew from them 'bout a stone's yeet n knelt down n began 2 pray,
Lk 22:42	sayin’, "Dad, if u r willing, take away dis cup from me. Nevertheless, not wut i want but urs be done." [[
Lk 22:43	And an angel from heaven appeared 2 him, strengthening him.
Lk 22:44	And bein’ in anguish, he began praying more fervently n his sweat became like drops of blood falling down 2 da ground.]]
Lk 22:45	And when he got up from da prayer n came 2 da homeboys, he found them sleeping from sadness,
Lk 22:46	n he said 2 them, "Y r u sleeping? Get up n pray dat u won’t enter into temptation!" 

Lk 22:47	While he wuz still talkin’, look, there came a crowd, n da 1 named Judas, 1 of da 12, leading them. And he approached Jesus 2 kiss him.
Lk 22:48	But Jesus said 2 him, "Judas, r u betraying da Son of Man w a kiss?"
Lk 22:49	And when those around him saw wut wuz 'bout 2 happen, they said, "Lord, shud we hit w da sword?"
Lk 22:50	And a certain 1 of them struck da slave of da high priest n cut off his right ear.
Lk 22:51	But Jesus answered n said, "Stop! No more of dis!" And he touched his ear n healed him.
Lk 22:52	And Jesus said 2 da chief priests n officers of da temple n elders who had come out against him, "Hav u come out w swords n clubs, as against a robber?
Lk 22:53	Every day when i wuz w u in da temple courts, u didn't stretch out yo hands against me! But dis is yo hr n da domain of darkness!" 

Lk 22:54	And they arrested him n led him away n brought him into da house of da high priest. But Pete wuz following at a distance.
Lk 22:55	And when they had kindled a fire in da middle of da courtyard n sat down together, Pete sat down among them.
Lk 22:56	And a certain female slave, seeing him sitting in da light n looking intently at him, said, "Dis man also wuz w him!"
Lk 22:57	But he denied it, sayin’, "Woman, idk him!"
Lk 22:58	And after a short time anotha person saw him n said, "U also r 1 of them!" But Pete said, "Man, i ain’t!"
Lk 22:59	And after 'bout 1 hr had passed, someone else wuz insisting, sayin’, "In truth dis man also wuz w him, cuz he’s also a Galilean!"
Lk 22:60	But Pete said, "Man, idk wut u r talking 'bout!" And immediately, while he wuz still talkin’, a rooster crowed.
Lk 22:61	And da Lord turned around n looked intently at Pete. And Pete remembered da word of da Lord, how he said 2 him, "B4 da rooster crows 2day, u will deny me 3 times."
Lk 22:62	And he went outside n cried bitterly. 

Lk 22:63	And da men who were guarding him began 2 roast him while they beat him,
Lk 22:64	n after blindfolding him they repeatedly asked him, sayin’, "Prophesy! Who is da 1 who struck u?"
Lk 22:65	And they were sayin’ many other tingz against him, reviling him. 

Lk 22:66	And when day came, da council of elders of da ppl gathered, both chief priests n scribes, n they led him away 2 their Sanhedrin,
Lk 22:67	sayin’, "If u r da Christ, tell us!" But he said 2 them, "If i tell u, u will never believe,
Lk 22:68	n if i ask u, u will never answer!
Lk 22:69	But from now on da Son of Man gonna be seated at da right hand of da power of God."
Lk 22:70	So they all said, "R u then da Son of God?" And he said 2 them, "U say dat im."
Lk 22:71	And they said, "Y do we've need of further testimony? Cuz we ourselves hav heard it from his mouth!" 


CHAPTER 23
Lk 23:1	And da whole assembly of them rose up n brought him b4 Pilate.
Lk 23:2	And they began 2 accuse him, sayin’, "We hav found dis man misleading our nation n forbidding us 2 pay taxes 2 Caesar, n sayin’ he himself is Christ, a king!"
Lk 23:3	And Pilate asked him, sayin’, "R u da king of da Jews?" And he answered him n said, "U say so."
Lk 23:4	So Pilate said 2 da chief priests n da crowds, "i find no basis 4 an accusation against dis man."
Lk 23:5	But they insisted, sayin’, "He incites da ppl, teaching throughout da whole of Judea n beginning from Galilee as far as here." 

Lk 23:6	Now when Pilate heard dis, he asked if da man wuz a Galilean.
