----------------------------------------------------------------------------------------------
MATTHEW
----------------------------------------------------------------------------------------------

CHAPTER 1
Mt 1:1	Da book of da genealogy of JC, da son of Dave, da son of Abe. 
Mt 23:16	"Damn u, blind guides, who say, 'Whoever swears by da temple, it’s nothin’! But whoever swears by da gold of da temple is bound by his oath.'
Mt 23:17	Fools n blind ppl! Cuz which is better, da gold or da temple dat makes da gold holy?
Mt 23:18	And, 'Whoever swears by da altar, it’s nothin’! But whoever swears by da gift dat’s on it’s bound by his oath.'
Mt 23:19	Blind ppl! Cuz which is better, da gift or da altar dat makes da gift holy?
Mt 23:20	So da 1 who swears by da altar swears by it n by everythin’ dat’s on it.
Mt 23:21	And da 1 who swears by da temple swears by it n by da 1 who dwells in it.
Mt 23:22	And da 1 who swears by heaven swears by da throne of God n by da 1 who sits on it. 

Mt 23:23	"Damn u, scribes n Pharisees--hypocrites!--cuz u pay a 10th of mint n dill n cumin, n neglect da more important matters of da law--justice n mercy n faithfulness! It wuz necessary 2 do deez tingz while not neglecting those.
Mt 23:24	Blind guides who filter out a gnat n swallow a camel! 

Mt 23:25	"Damn u, scribes n Pharisees--hypocrites!--cuz u cleanse da outside of da cup n da dish, but inside they’re full of greed n self-indulgence!
Mt 23:26	Blind Pharisee! 1st clean da inside of da cup n da dish, so dat da outside of it may become clean also. 

Mt 23:27	"Damn u, scribes n Pharisees--hypocrites!--cuz u r like whitewashed tombs which on da outside appear beautiful, but on da inside r full of da bones of da ded n of everythin’ dirty!
Mt 23:28	In da same wey, on da outside u also appear gud 2 ppl, but inside u r full of hypocrisy n lawlessness. 

Mt 23:29	"Damn u, scribes n Pharisees--hypocrites!--cuz u build da tombs of da prophets n decorate da graves of da gud,
Mt 23:30	n u say, 'If we had lived in da days of our dads, we’d not hav been partners w them in da blood of da prophets!'
Mt 23:31	So u testify against yoselves dat u r descendants of those who murdered da prophets!
Mt 23:32	And u--fill up da measure of yo dads!
Mt 23:33	Sneks! Offspring of sneks! How will u escape from da condemnation 2 hell?
Mt 23:34	Cuz of dis reason, look, im sending 2 u prophets n woke men n scribes. Some of them u will kill n crucify, n some of them u will whip in yo synagogues n will pursue from town 2 town,
Mt 23:35	so dat on u will come all da gud blood shed on da earth from da blood of gud Abel up 2 da blood of Zechariah son of Barachiah, whom u murdered between da temple n da altar.
Mt 23:36	TBH, all deez tingz will come on dis generation! 

Mt 23:37	"Jerusalem, Jerusalem, who kills da prophets n stones those who r sent 2 her! How many times i wanted 2 gather yo kids together da wae a hen gathers her yung together under her wings, n u weren't willing!
Mt 23:38	Look, yo house haz been left 2 u desolate!
Mt 23:39	Cuz i tell u, u will never c me from now on until u say, 
 'Blessed is da 1 who comes in da name of da Lord!'" 


CHAPTER 24
Mt 24:1	And as Jesus went out of da temple courts he wuz goin’ along, n his homies came up 2 point out 2 him da buildings of da temple.
Mt 24:2	But he answered n said 2 them, "Do u not c all deez tingz? TBH, not 1 stone gonna be left here on anotha stone dat’ll not be yeeted down!" 

Mt 24:3	And as he wuz sitting on da Mount of Olives, da homeboys came up 2 him privately, sayin’, "Tell us, when will deez tingz happen, n wut gonna be da sign of yo comin’ n of da end of da age?"
Mt 24:4	And Jesus answered n said 2 them, "Watch out dat nobody deceives u!
Mt 24:5	Cuz many will come in my name, sayin’, 'im da Christ,' n they’ll deceive many.
Mt 24:6	And u r goin’ 2 hear 'bout wars n rumors of wars. C 2 it dat u aren’t alarmed, 4 dis must happen, but da end isn’t yet.
Mt 24:7	Cuz nation will rise up against nation n kingdom against kingdom, n there gonna be famines n earthquakes in various places.
Mt 24:8	But all deez tingz r da beginning of birth pains. 

Mt 24:9	"Then they’ll hand u over 2 persecution n will kill u, n u gonna be hated by all da nations cuz of my name.
Mt 24:10	And then many gonna be led into sin n will betray 1 anotha n will h8 1 anotha,
Mt 24:11	n many false prophets will appear n will deceive many,
Mt 24:12	n cuz lawlessness will increase, da luv of many will grow cold.
Mt 24:13	But da 1 who endures 2 da end--dis person gonna be saved.
Mt 24:14	And dis gospel of da kingdom gonna be proclaimed in da whole inhabited earth 4 a testimony 2 all da nations, n then da end will come. 

Mt 24:15	"So when u c da abomination of desolation spoken 'bout by da prophet Danny standing in da holy place" (let da 1 who reads understand),
Mt 24:16	"then those in Judea must flee 2 da mountains!
Mt 24:17	Da 1 who is on his housetop must not come down 2 take tingz out of his house,
Mt 24:18	n da 1 who is in da field must not turn back 2 pick up his cloak.
Mt 24:19	And woe 2 those who r preggers n 2 those who r nursing their babies in those days!
Mt 24:20	But pray dat yo flight may not happen in winter or on a Sabbath.
Mt 24:21	Cuz at dat time there gonna be great tribulation, such as hasn't happened from da beginning of da world until now, nor ever will happen.
Mt 24:22	And unless those days had been shortened, no human bein’ would be saved. But 4 da sake of da elect, those days gonna be shortened. 

Mt 24:23	"At dat time if anyone shud tell u, 'Look, here is da Christ,' or 'Here he’s,' don’t believe him!
Mt 24:24	Cuz false messiahs n false prophets will appear, n will produce great signs n wonders in order 2 deceive, if possible, even da elect.
Mt 24:25	Look, i’ve told u ahead of time!
Mt 24:26	So if they tell u, 'Look, he’s in da wilderness,' don’t go out, or 'Look, he’s in da inner rooms,' don’t believe it!
Mt 24:27	Cuz just like da lightning comes from da east n flashes 2 da west, so da comin’ of da Son of Man gonna be.
Mt 24:28	Wherever da corpse is, there da vultures will gather. 

Mt 24:29	"And immediately after da tribulation of those days, 
 'da sun gonna be darkened n da moon won’t give its light, n da stars will fall from heaven, n da powers of heaven gonna be shaken.'

Mt 24:30	And then da sign of da Son of Man will appear in heaven, n then all da tribes of da earth will mourn, n they’ll c da Son of Man arriving on da clouds of heaven w power n great glory.
Mt 24:31	And he’ll send out his angels w a loud trumpet call, n they’ll gather his elect together from da 4 winds, from 1 end of heaven 2 da other end of it. 

Mt 24:32	"Now learn da parable from da fig tree: Whenever its branch haz already become tender n puts forth its leaves, u kno dat summer is near.
Mt 24:33	So also u, when u c all deez tingz, kno dat he’s near, at da door.
Mt 24:34	TBH dis generation will never pass away until all deez tingz take place!
Mt 24:35	Heaven n earth will pass away, but my words will never pass away. 

Mt 24:36	"But abt dat day n hr nobody knows--not even da angels of heaven nor da Son--except da Dad alone.
Mt 24:37	Cuz just like da days of Noah were, so da comin’ of da Son of Man gonna be.
Mt 24:38	Cuz as in da days b4 da flood they were eating n drinking, marrying n giving in marriage, until da day Noah entered into da ark.
Mt 24:39	And they didn't kno anythin’ until da deluge came n swept them all away. So also da comin’ of da Son of Man gonna be.
Mt 24:40	Then there gonna be 2 men in da field; 1 gonna be taken n 1 left.
Mt 24:41	2 women gonna be grinding at da mill; 1 gonna be taken n 1 left.
Mt 24:42	So be on da alert, cuz u dunno wut day yo Lord is comin’!
Mt 24:43	But understand dis: dat if da master of da house had known wut watch of da night da thief wuz comin’, he’d hav stayed awake n wouldn’t’ve let his house be broken into.
Mt 24:44	Cuz of dis reason u also gotta be ready, cuz da Son of Man is comin’ at an hr dat u don’t think he’ll come. 

Mt 24:45	"Who then is da faithful n woke slave whom da master haz put in charge of his household slaves 2 give them their food at da right time?
Mt 24:46	Blessed is dat slave whom his master will find so doin’ when he comes back.
Mt 24:47	TBH he’ll put him in charge of all his possessions.
Mt 24:48	But if dat bad slave shud tell himself, 'My master is stayin’ away 4 a long time,'
Mt 24:49	n he begins 2 beat his fellow slaves n eats n drinks w drunkards,
Mt 24:50	da master of dat slave will come on a day dat he doesn't expect n at an hr dat he doesn't kno,
Mt 24:51	n will cut him in 2 n assign his place w da hypocrites. In dat place there gonna be weepin’ n gnashing of teeth! 


CHAPTER 25
Mt 25:1	"Then da kingdom of heaven may be compared 2 10 virgins who took their lamps n went out 2 meet da bridegroom.
Mt 25:2	Now 5 of them were dumb n 5 were woke.
Mt 25:3	Cuz when da stupid ones took their lamps, they didn't take olive oil w them.
Mt 25:4	But da woke ones took olive oil in flasks w their lamps.
Mt 25:5	And when da bridegroom wuz delayed, they all became drowsy n fell asleep.
Mt 25:6	But in da middle of da night there wuz a shout, 'Look, da bridegroom! Come out 2 meet him!'
Mt 25:7	Then all those virgins woke up n trimmed their lamps.
Mt 25:8	And da dumb ones said 2 da woke ones, 'Give us some of yo olive oil, cuz our lamps r goin’ out!'
Mt 25:9	But da woke ones answered sayin’, "Totally there’ll never be enough 4 us n 4 u! Go instead 2 those who sell olive oil n buy some 4 yoselves.'
Mt 25:10	But while they had gone away 2 buy it da bridegroom arrived, n those who were ready went inside w him 2 da wedding celebration, n da door wuz shut.
Mt 25:11	And later da other virgins came also, sayin’, 'Lord, lord, open da door 4 us!'
Mt 25:12	But he answered n said, 'TBH, idk u!'
Mt 25:13	So be on da alert, cuz u dunno da day or da hr! 

Mt 25:14	Cuz it’s like a man goin’ on a journey. He summoned his own slaves n handed over his property 2 them.
Mt 25:15	And 2 1 he gave 5 talents, n 2 anotha 2, n 2 anotha 1, 2 each 1 accordin’ 2 his own ability, n he went on a journey immediately.
Mt 25:16	Da 1 who had received da 5 talents went out n traded w them n gained 5 more.
Mt 25:17	In da same wae da 1 who had da 2 gained 2 more.
Mt 25:18	But da 1 who had received da 1 went away n dug up da ground n hid his master's money.
Mt 25:19	Now after a long time, da master of those slaves came n settled accounts w them.
Mt 25:20	And da 1 who had received da 5 talents came up n brought 5 more talents, sayin’, 'Master, u handed over 2 me 5 talents. C, i’ve gained 5 more talents!'
Mt 25:21	His master said 2 him, 'Well done, gud n faithful slave! U were faithful over a few tingz; i’ll put u in charge over many tingz. Enter into da happiness of yo master!'
Mt 25:22	And da 1 who had da 2 talents also came up n said, 'Master, u handed over 2 me 2 talents. C, i’ve gained 2 talents more!'
Mt 25:23	His master said 2 him, 'Well done, gud n faithful slave! U were faithful over a few tingz; i’ll put u in charge over many tingz. Enter into da happiness of yo master!'
Mt 25:24	And da 1 who had received da 1 talent came up also n said, 'Master, cuz i knew u, dat u r a hard man, reaping where u didn't sow n gathering from where u didn't scatter seed.
Mt 25:25	And cuz i wuz afraid, i went away n hid yo talent in da ground. C, u hav wut is urs!'
Mt 25:26	But his master answered n said 2 him, 'Evil n lazy slave! U knew dat i reap where i didn't sow n gather from where i didn't scatter seed.
Mt 25:27	Then u ought 2 hav deposited my money w da bankers, n when i returned i’d hav gotten back wut wuz mine w interest!
Mt 25:28	So take da talent from him n give it 2 da 1 who haz da 10 talents.
Mt 25:29	Cuz 2 e’erybody who haz, more gonna be given, n he’ll hav an abundance. But from da 1 who doesn't hav, even wut he’s gonna be taken away from him.
Mt 25:30	And yeet da worthless slave into da outer darkness--in dat place there gonna be weepin’ n gnashing of teeth!' 

Mt 25:31	Now when da Son of Man comes in his glory n all da angels w him, then he’ll sit on his glorious throne.
Mt 25:32	And all da nations gonna be gathered b4 him, n he’ll separate them from 1 anotha like a shepherd separates da sheep from da goats.
Mt 25:33	And he’ll place da sheep on his right n da goats on da left.
Mt 25:34	Then da king will tell those on his right, 'Come, u who r blessed by my Dad. Inherit da kingdom prepared 4 u from da foundation of da world!
Mt 25:35	Cuz i wuz hungry n u gave me somethin’ 2 eat, i wuz thirsty n u gave me somethin’ 2 drink, i wuz a stranger n u welcomed me as a guest,
Mt 25:36	i wuz nude n u clothed me, i wuz sick n u cared 4 me, i wuz in jail n u came 2 me.'
Mt 25:37	Then da gud will answer him, sayin’, 'Lord, when did we c u hungry n feed u, or thirsty n give u somethin’ 2 drink?
Mt 25:38	And when did we c u a stranger n welcome u as a guest, or nude n clothe u?
Mt 25:39	And when did we c u sick or in prison n come 2 u?'
Mt 25:40	And da king will answer n tell them, 'TBH, in as much as u did it 2 1 of da least of deez bros of mine, u did it 2 me.'
Mt 25:41	Then he’ll also tell those on his left, 'Depart from me, u accursed ones, into da eternal fire dat’s been prepared 4 da devil n his angels!
Mt 25:42	Cuz i wuz hungry n u didn't gimme anythin’ 2 eat, i wuz thirsty n u didn't gimme anythin’ 2 drink,
Mt 25:43	i wuz a stranger n u didn't welcome me as a guest, nude n u didn't clothe me, sick n in prison n u didn't care 4 me.'
Mt 25:44	Then they’ll also answer, sayin’, 'Lord, when did we c u hungry or thirsty or a stranger or nude or sick or in prison n not serve u?'
Mt 25:45	Then he’ll answer them, sayin’, 'TBH, in as much as u didn't do it 2 1 of da least of deez, u didn't do it 2 me.'
Mt 25:46	And deez will depart into eternal punishment, but da gud into lyf 4ever." 


CHAPTER 26
Mt 26:1	And it happened dat when Jesus had finished all deez sayings, he said 2 his homies,
Mt 26:2	"U kno dat after 2 days da Passover takes place, n da Son of Man gonna be handed over in order 2 be crucified." 

Mt 26:3	Then da chief priests n da elders of da ppl assembled in da palace of da high priest, who wuz named Caiaphas,
Mt 26:4	n plotted so dat they could arrest Jesus by stealth n kill him.
Mt 26:5	But they were sayin’, "Not during da feast, so dat there’ll not be an uproar among da ppl." 

Mt 26:6	Now while Jesus wuz at Bethany in da house of Simon da leper,
Mt 26:7	a woman came up 2 him holding an alabaster flask of expensive af perfumed oil, n poured it out on his head while he wuz reclining at table.
Mt 26:8	And when da homies saw it they were indignant, sayin’, "Y dis waste?
Mt 26:9	Cuz of dis could've been sold 4 a large sum n given 2 da poor!"
Mt 26:10	But Jesus, knowing dis, said 2 them, "Y do u cause trouble 4 da woman? Cuz she’s done a gud deed 4 me.
Mt 26:11	Cuz da poor u always hav w u, but u don’t always hav me.
Mt 26:12	Cuz when dis woman poured dis ointment on my body, she did it in order 2 prepare me 4 burial.
Mt 26:13	TBH, wherever dis gospel is proclaimed in da whole world, wut dis woman haz done will also be told in memory of her." 

Mt 26:14	Then 1 of da 12, da 1 named Judas Iscariot, went 2 da chief priests
Mt 26:15	n said, "Wut r u willing 2 gimme if i in turn deliver him 2 u?" So they set out 4 him thirty silver coins.
Mt 26:16	And from dat time on, he began seeking a favorable opportunity so dat he could betray him. 

Mt 26:17	Now on da 1st day of da feast of Unleavened Bread da homeboys came up 2 Jesus, sayin’, "Where do u want us 2 prepare 4 u 2 eat da Passover?"
Mt 26:18	And he said, "Go into da city 2 a certain man n tell him, 'Da Teacher says, "My time is near. im celebrating da Passover w u w my homeboys." '
Mt 26:19	And da homies did as Jesus directed them, n they prepared da Passover.
Mt 26:20	And when 'twas evening, he wuz reclining at table w da 12 homies.
Mt 26:21	And while they were eating he said, "TBH, dat 1 of u will betray me."
Mt 26:22	And greatly distressed, each 1 began 2 tell him, "Ofc i ain’t he, am i, Lord?"
Mt 26:23	And he answered n said, "Da 1 who dips his hand in da bowl w me--dis 1 will betray me.
Mt 26:24	Da Son of Man is goin’ just like it’s written 'bout him, but woe 2 dat man by whom da Son of Man is betrayed! It would be better 4 him if dat man hadn't been born."
Mt 26:25	And Judas, da 1 who wuz betraying him, answered n said, "Ofc i ain’t he, am i, Rabbi?" He said 2 him, "U hav said it." 

Mt 26:26	Now while they were eating Jesus took bread n, after giving thanks, he broke it, n giving it 2 da homeboys, he said, "Take, eat, dis is my body."
Mt 26:27	And after taking da cup n giving thanks he gave it 2 them, sayin’, "Drink from it, all of u,
Mt 26:28	4 dis is my blood of da covenant which is poured out 4 many 4 da forgiveness of sins.
Mt 26:29	But i tell u, from now on i’ll never drink of dis fruit of da vine until dat day when i drink it new w u in da kingdom of my Dad."
Mt 26:30	And after they had sung da hymn, they went out 2 da Mount of Olives. 

Mt 26:31	Then Jesus said 2 them, "U will all fall away cuz of me during dis night, 4 it’s written, 
 'i’ll hit da shepherd n da sheep of da flock gonna be scattered.'

Mt 26:32	But after im raised, i’ll go ahead of u into Galilee."
Mt 26:33	But Pete answered n said 2 him, "If they all fall away cuz of u, i’ll never fall away!"
Mt 26:34	Jesus said 2 him, "TBH during dis night, b4 da rooster crows, u will deny me 3 times!"
Mt 26:35	Pete said 2 him, "Even if it’s necessary 4 me 2 die w u, i’ll never deny u!" And all da homeboys said da same thang. 

Mt 26:36	Then Jesus went w them 2 a place called Gethsemane, n he said 2 da homies, "Sit here while i go over there n pray."
Mt 26:37	And taking along Pete n da 2 sons of Zebedee, he began 2 be distressed n troubled.
Mt 26:38	Then he said 2 them, "My soul is deeply grieved, 2 da point of death. Remain here n stay awake w me."
Mt 26:39	And goin’ forward a lil’ he fell down on his face, praying n sayin’, "My Dad, if it’s possible, let dis cup pass from me. Nevertheless, not as i’ll, but as u will."
Mt 26:40	And he came 2 da homies n found them sleeping, n he said 2 Pete, "So, were u not able 2 stay awake w me 1 hr?
Mt 26:41	Stay awake n pray dat u won’t enter into temptation. Da spirit is willing, but da flesh is weak!"
Mt 26:42	Again 4 da 2nd time he went away n prayed, sayin’, "My Dad, if dis can’t pass unless i drink it, wut u want gotta be done."
Mt 26:43	And he came again n found them sleeping, 4 they couldn't keep their eyes open.
Mt 26:44	And leaving them again, he went away n prayed 4 da 3rd time, sayin’ da same thang again.
Mt 26:45	Then he came 2 da homeboys n said 2 them, "R u still sleeping n resting? Look, da hr is near, n da Son of Man is bein’ betrayed into da hands of sinners.
Mt 26:46	Get up, let’s go! Look, da 1 who is betraying me is approaching!" 

Mt 26:47	And while he wuz still talkin’, look, Judas--1 of da 12--arrived, n w him a large crowd w swords n clubs, from da chief priests n elders of da ppl.
Mt 26:48	Now da 1 who wuz betraying him had given them a sign, sayin’, "Da 1 whom i kiss--he’s da 1. Arrest him!"
Mt 26:49	And he came up 2 Jesus immediately n said, "Greetings, Rabbi," n kissed him.
Mt 26:50	And Jesus said 2 him, "Friend, do dat 4 which u hav come." Then they came up n laid hands on Jesus n arrested him. 

Mt 26:51	And look, 1 of those w Jesus extended his hand n drew his sword, n striking da slave of da high priest, cut off his ear.
Mt 26:52	Then Jesus said 2 him, "Put yo sword back into its place! Cuz all who take up da sword will die by da sword.
Mt 26:53	Or do u think dat i can’t call on my Dad, n he’d put at my disposal at once more than 12 legions of angels?
Mt 26:54	How then would da scriptures be fulfilled dat it must happen in dis wey?" 

Mt 26:55	At dat time Jesus said 2 da crowds, "Hav u come out w swords n clubs, as against a robber, 2 arrest me? Every day in da temple courts i sat teaching, n u didn't arrest me!
Mt 26:56	But all dis haz happened so dat da scriptures of da prophets would be fulfilled." Then da homies all abandoned him n fled. 

Mt 26:57	Now those who had arrested Jesus led him away 2 Caiaphas da high priest, where da scribes n da elders had gathered.
Mt 26:58	But Pete wuz following him from a distance, as far as da courtyard of da high priest. And he went inside n wuz sitting w da officers 2 c da outcome.
Mt 26:59	Now da chief priests n da whole Sanhedrin were looking 4 false testimony against Jesus so dat they could put him 2 death.
Mt 26:60	And they didn't find it, even tho many false witnesses came forward. And finally 2 came forward
Mt 26:61	n said, "Dis man said, 'im able 2 destroy da temple of God n rebuild it within 3 days.'"
Mt 26:62	And da high priest stood up n said 2 him, "Do u reply nothin’? Wut r deez ppl testifying against u?"
Mt 26:63	But Jesus wuz silent. And da high priest said 2 him, "i put u under oath by da livin’ God, dat u tell us if u r da Christ, da Son of God!"
Mt 26:64	Jesus said 2 him, "U hav said it. But i tell u, from now on u will c da Son of Man sitting at da right hand of da Power n comin’ on da clouds of heaven."
Mt 26:65	Then da high priest tore his robes, sayin’, "He haz blasphemed! Wut further need do we've of witnesses? Look, u hav just now heard da blasphemy!
Mt 26:66	Wut do u think?" And they answered n said, "He deserves death!"
Mt 26:67	Then they spat in his face n struck him w their fists, n they slapped him,
Mt 26:68	sayin’, "Prophesy 4 us, u Christ! Who is it who hit u?" 

Mt 26:69	Now Pete wuz sitting outside in da courtyard, n a female slave came up 2 him n said, "U also were w Jesus da Galilean."
Mt 26:70	But he denied it in da presence of them all, sayin’, "idk wut u mean!"
Mt 26:71	And when he went out 2 da gateway, anotha female slave saw him n said 2 those who were there, "Dis man wuz w Jesus da Nazarene."
Mt 26:72	And again he denied it w an oath, "idk da man!"
Mt 26:73	And after a lil’ while those who were standing there came up n said 2 Pete, "U rly r 1 of them also, cuz even yo accent reveals who u r."
Mt 26:74	Then he began 2 curse n 2 swear w an oath, "idk da man!" And immediately a rooster crowed.
Mt 26:75	And Pete remembered da statement Jesus had said, "B4 da rooster crows, u will deny me 3 times," n he went outside n cried bitterly. 


CHAPTER 27
Mt 27:1	Now when 'twas early mornin’, all da chief priests n da elders of da ppl took counsel against Jesus in order 2 put him 2 death.
Mt 27:2	And after tying him up, they led him away n handed him over 2 Pilate da governor. 

Mt 27:3	Then when Judas, da 1 who had betrayed him, saw dat he had been condemned, he regretted wut he had done n returned da thirty silver coins 2 da chief priests n elders,
Mt 27:4	sayin’, "i’ve sinned by betraying innocent blood!" But they said, "Wut is dat 2 us? U c 2 it!"
Mt 27:5	And throwing da silver coins into da temple he departed. And he went away n hanged himself.
Mt 27:6	But da chief priests took da silver coins n said, "It isn’t ok 2 put them into da temple treasury, cuz it’s blood money."
Mt 27:7	And after taking counsel, they purchased w them da Potter's Field, 4 a burial place 4 strangers.
Mt 27:8	(Cuz of dis reason dat field haz been called da Field of Blood until 2day.)
Mt 27:9	Then wut wuz spoken by da prophet Jeremiah wuz fulfilled, who said, "And they took da thirty silver coins, da price of da 1 who had been priced, on whom a price had been set by da sons of Israel,
Mt 27:10	n they gave them 4 da potter's field, just like da Lord directed me." 

Mt 27:11	So Jesus stood b4 da governor, n da governor asked him, sayin’, "R u da king of da Jews?" And Jesus said, "U say so."
Mt 27:12	And when he wuz bein’ accused by da chief priests n elders he answered nothin’.
Mt 27:13	Then Pilate said 2 him, "Do u not hear how many tingz they’re testifying against u?"
Mt 27:14	And he didn't reply 2 him, not even w reference 2 1 statement, so dat da governor wuz very shook. 

Mt 27:15	Now at each feast, da governor wuz accustomed 2 release 1 prisoner 2 da crowd--da 1 whom they wanted.
Mt 27:16	And at dat time they had a notorious prisoner named Jesus Barabbas.
Mt 27:17	So after they had assembled, Pilate said 2 them, "Whom do u want me 2 release 4 u--Jesus Barabbas or Jesus who is called Christ?"
Mt 27:18	(Cuz he knew dat they had handed him over cuz of envy.
Mt 27:19	And while he wuz sitting on da judgment seat, his wife sent a msg 2 him, sayin’, "Hav nothin’ 2 do w dat gud man, cuz i’ve suffered much as a result of a dream 2day cuz of him.")
Mt 27:20	But da chief priests n da elders persuaded da crowds dat they shud ask 4 Barabbas n put Jesus 2 death.
Mt 27:21	So da governor answered n said 2 them, "Which of da 2 do u want me 2 release 4 u?" And they said, "Barabbas!"
Mt 27:22	Pilate said 2 them, "Wut then shud i do w Jesus, da 1 who is called Christ?" They all said, "Let him be crucified!"
Mt 27:23	And he said, "Y? Wut wrong haz he done?" But they began 2 shout even louder, sayin’, "Let him be crucified!" 

Mt 27:24	So Pilate, when he saw dat he wuz accomplishing nothin’, but instead an uproar wuz developing, took water n washed his hands b4 da crowd, sayin’, "im innocent of da blood of dis man. U c 2 it!"
Mt 27:25	And all da ppl answered n said, "His blood be on us n on our kids!"
Mt 27:26	Then he released Barabbas 4 them, but after he had Jesus whipped, he handed him over so dat he could be crucified. 

Mt 27:27	Then da soldiers of da governor took Jesus into da governor's rez n gathered da whole cohort 2 him.
Mt 27:28	And they stripped him n put a scarlet military cloak around him,
Mt 27:29	n weaving a crown of thorns, they put it on his head, n put a reed in his right hand. And kneeling down b4 him, they roasted him, sayin’, "Hail, king of da Jews!"
Mt 27:30	And they spat on him n took da reed n repeatedly struck him on his head.
Mt 27:31	And when they had roasted him, they stripped him of da military cloak n put his own clothes on him, n led him away in order 2 crucify him. 

Mt 27:32	And as they were goin’ out, they found a man of Cyrene named Simon. They forced dis man 2 carry his cross.
Mt 27:33	And when they came 2 a place called Golgotha (which means Place of a Skull),
Mt 27:34	they gave him wine mixed w gall 2 drink, n when he tasted it he didn't wanna drink it.
Mt 27:35	And when they had crucified him, they divided his clothes among themselves by casting lots.
Mt 27:36	And they sat down n were watching over him there.
Mt 27:37	And they put above his head da charge against him in writing: "Dis is Jesus, da king of da Jews."
Mt 27:38	Then 2 robbers were crucified w him, 1 on his right n 1 on his left.
Mt 27:39	And those who passed by reviled him, shaking their heads
Mt 27:40	n sayin’, "Da 1 who’d destroy da temple n rebuild it in 3 days, save yoself! If u r da Son of God, come down from da cross!"
Mt 27:41	In da same wae also da chief priests, along w da scribes n elders, were roasting him, sayin’,
Mt 27:42	"He saved others; he’s not able 2 save himself! He is da king of Israel! Let him come down now from da cross, n we'll believe in him!
Mt 27:43	He trusts in God; let him deliver him now if he wants 2, cuz he said, 'im da Son of God'!"
Mt 27:44	And in da same wae even da robbers who were crucified w him were reviling him. 

Mt 27:45	Now from da 6th hr, darkness came over all da land until da 9th hr.
Mt 27:46	And 'bout da 9th hr Jesus cried out w a loud voice, sayin’, "Eli, Eli, lema sabachthani?" (dat’s, "My God, my God, y hav u forsaken me?")
Mt 27:47	And some of those who were standing there, when they heard it, said, "Dis man is summoning Elijah!"
Mt 27:48	And immediately 1 of them ran n took a sponge n filled it w sour wine n put it on a reed n gave it 2 him 2 drink.
Mt 27:49	But da others said, "Leave him alone! let’s c if Elijah is comin’ 2 save him."
Mt 27:50	And Jesus cried out again w a loud voice n gave up his spirit.
Mt 27:51	And look, da curtain of da temple wuz torn in 2 from top 2 bottom, n da earth shook n da rocks were split.
Mt 27:52	And da tombs were opened, n many bodies of da saints who had fallen asleep were raised,
Mt 27:53	n comin’ out of da tombs after his resurrection, they went into da holy city n appeared 2 many. 

Mt 27:54	Now da centurion n those w him who were guarding Jesus, when they saw da earthquake n da tingz dat took place, were extremely frightened, sayin’, "Fr dis man wuz God's Son!"
Mt 27:55	And there were many women there, observing from a distance, who had followed Jesus from Galilee, serving him,
Mt 27:56	among whom were Mary Magdalene, n Mary da mom of James n Joey, n da mom of da sons of Zebedee. 

Mt 27:57	Now when 'twas evening, a rich man from Arimathea named Joey came, who also wuz a homie of Jesus himself.
Mt 27:58	Dis man approached Pilate n asked 4 da body of Jesus. Then Pilate ordered it 2 be given 2 him.
Mt 27:59	And Joey took da body n wrapped it in a clean linen cloth,
Mt 27:60	n placed it in his own new tomb dat he had cut in da rock. And he rolled a large stone 2 da entrance of da tomb n went away.
Mt 27:61	Now Mary Magdalene n da other Mary were there, sitting opposite da tomb. 

Mt 27:62	Now on da next day, which is after da day of preparation, da chief priests n da Pharisees assembled b4 Pilate,
Mt 27:63	sayin’, "Sir, we remember dat while dat deceiver wuz still alive he said, 'After 3 days i’ll rise.'
Mt 27:64	So give orders dat da tomb be made secure until da 3rd day, lest his homeboys come n steal him n tell da ppl, 'He haz been raised from da ded,' n da last deception gonna be worse than da 1st."
Mt 27:65	Pilate said 2 them, "U hav a guard of soldiers. Go, make it as secure as u kno how."
Mt 27:66	So they went w da guard of soldiers n made da tomb secure by sealing da stone. 


CHAPTER 28
Mt 28:1	Now after da Sabbath, at da dawning on da 1st day of da week, Mary Magdalene n da other Mary came 2 view da tomb.
Mt 28:2	And look, there wuz a great earthquake, 4 an angel of da Lord went down from heaven n came up n rolled away da stone n sat down on it.
Mt 28:3	Now his appearance wuz like lightning n his clothing white as snow.
Mt 28:4	And da guards trembled from da fear of him n became like ded men.
Mt 28:5	But da angel answered n said 2 da women, "Don’t be afraid, cuz i kno dat u r looking 4 Jesus, who wuz crucified.
Mt 28:6	He isn’t here, 4 he’s been raised, just like he said. Come, c da place where he wuz lying.
Mt 28:7	And go quickly, tell his homeboys, 'He haz been raised from da ded, n look, he’s goin’ ahead of u into Galilee. U will c him there.' Look, i’ve told u."
Mt 28:8	And they departed quickly from da tomb w fear n great happiness, n ran 2 tell his homies.
Mt 28:9	And look, Jesus met them, sayin’, "Greetings!" And they came up n took hold of his feet n worshiped him.
Mt 28:10	Then Jesus said 2 them, "Don’t be afraid! Go tell my bros dat they shud go 2 Galilee, n there they’ll c me." 

Mt 28:11	And while they were goin’, look, some of da guard of soldiers went into da city n reported 2 da chief priests everythin’ dat had happened.
Mt 28:12	And after they had assembled w da elders n had taken counsel, they gave a rather large sum of money 2 da soldiers,
